[INFO][2020-01-07 22:06|:33][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
[ERROR][2020-01-07 22:06|:34][com.alibaba.dubbo.rpc.filter.ExceptionFilter] [DUBBO] Got unchecked and undeclared exception which called by 192.168.2.1. service: com.muyou.service.ConsultService, method: saveConsultPicture, exception: org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'id' not found. Available parameters are [record, param1], dubbo version: 2.5.3, current host: 127.0.0.1
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'id' not found. Available parameters are [record, param1]
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:75)
[INFO][2020-01-09 05:07|:36][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.MessageService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.MessageService&methods=getAllNotice,lookNotice,deleteNotice,insertCard,lastMessage,getDoctorRoom,createRoom,searchRoomid,allChatByUid,allChatByRoomId,clearNotice,deleteRoomId,insertContent&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183356, urls: [empty://192.168.2.1:20881/com.muyou.service.MessageService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.MessageService&methods=getAllNotice,lookNotice,deleteNotice,insertCard,lastMessage,getDoctorRoom,createRoom,searchRoomid,allChatByUid,allChatByRoomId,clearNotice,deleteRoomId,insertContent&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183356], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 05:07|:36][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.DiseaseService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.DiseaseService&methods=getDiseaseSort,getDiseaseSortList,getDiseaseDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183087, urls: [empty://192.168.2.1:20881/com.muyou.service.DiseaseService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.DiseaseService&methods=getDiseaseSort,getDiseaseSortList,getDiseaseDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183087], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 05:07|:36][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.RecipesService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.RecipesService&methods=getRecipesByThreeMeals,getRecommendRecipes,getFoodList,getRecipesList,getRecipeDetail,getIngredientResult&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183134, urls: [empty://192.168.2.1:20881/com.muyou.service.RecipesService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.RecipesService&methods=getRecipesByThreeMeals,getRecommendRecipes,getFoodList,getRecipesList,getRecipeDetail,getIngredientResult&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183134], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 05:07|:36][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261, urls: [empty://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 05:07|:37][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.ServiceService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ServiceService&methods=sendFeed,getTimeTable,getLectureList,searchBook,searchBookDetail,getLectureDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183031, urls: [empty://192.168.2.1:20881/com.muyou.service.ServiceService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ServiceService&methods=sendFeed,getTimeTable,getLectureList,searchBook,searchBookDetail,getLectureDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183031], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 05:07|:37][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserInformation,searchUser,findByUsername,searchPhone,login,register&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183179, urls: [empty://192.168.2.1:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserInformation,searchUser,findByUsername,searchPhone,login,register&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183179], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 05:07|:37][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.FriendshipService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.FriendshipService&methods=allFriend,refuseRequestFriend,sendRequestFriend,requestFriends,clearRequestFriends,saveRequestFriend&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183309, urls: [empty://192.168.2.1:20881/com.muyou.service.FriendshipService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.FriendshipService&methods=allFriend,refuseRequestFriend,sendRequestFriend,requestFriends,clearRequestFriends,saveRequestFriend&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183309], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 05:07|:37][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.MedicineService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.MedicineService&methods=getAllMedicineByKey,getAllMedicine,getMedicineDetail,getClassify&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183250, urls: [empty://192.168.2.1:20881/com.muyou.service.MedicineService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.MedicineService&methods=getAllMedicineByKey,getAllMedicine,getMedicineDetail,getClassify&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183250], dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-01-09 05:22|:09][com.alibaba.dubbo.remoting.transport.AbstractServer] [DUBBO] All clients has discontected from /192.168.2.1:20881. You can graceful shutdown now., dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 05:22|:09][com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] [DUBBO] disconected from /192.168.2.1:2589,url:dubbo://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&channel.readonly.sent=true&codec=dubbo&dubbo=2.5.3&heartbeat=60000&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261, dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-01-09 08:21|:08][org.apache.zookeeper.ClientCnxn]Session 0x16f7195c41400c2 for server 192.168.2.120/192.168.2.120:2181, unexpected error, closing socket connection and attempting reconnect
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:68)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:366)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
[INFO][2020-01-09 08:21|:08][org.I0Itec.zkclient.ZkClient]zookeeper state changed (Disconnected)
[INFO][2020-01-09 08:21|:10][org.apache.zookeeper.ClientCnxn]Opening socket connection to server 192.168.2.120/192.168.2.120:2181. Will not attempt to authenticate using SASL (unknown error)
[WARN][2020-01-09 08:21|:10][org.apache.zookeeper.ClientCnxn]Session 0x16f7195c41400c2 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
[INFO][2020-01-09 08:21|:12][org.apache.zookeeper.ClientCnxn]Opening socket connection to server 192.168.2.120/192.168.2.120:2181. Will not attempt to authenticate using SASL (unknown error)
[WARN][2020-01-09 08:21|:12][org.apache.zookeeper.ClientCnxn]Session 0x16f7195c41400c2 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
[INFO][2020-01-09 08:21|:13][org.apache.zookeeper.ClientCnxn]Opening socket connection to server 192.168.2.120/192.168.2.120:2181. Will not attempt to authenticate using SASL (unknown error)
[WARN][2020-01-09 08:21|:34][org.apache.zookeeper.ClientCnxn]Session 0x16f7195c41400c2 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection timed out: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
[INFO][2020-01-09 08:21|:36][org.apache.zookeeper.ClientCnxn]Opening socket connection to server 192.168.2.120/192.168.2.120:2181. Will not attempt to authenticate using SASL (unknown error)
[INFO][2020-01-09 08:21|:36][org.apache.zookeeper.ClientCnxn]Socket connection established to 192.168.2.120/192.168.2.120:2181, initiating session
[INFO][2020-01-09 08:21|:36][org.apache.zookeeper.ClientCnxn]Session establishment complete on server 192.168.2.120/192.168.2.120:2181, sessionid = 0x16f7195c41400c2, negotiated timeout = 30000
[INFO][2020-01-09 08:21|:36][org.I0Itec.zkclient.ZkClient]zookeeper state changed (SyncConnected)
[WARN][2020-01-09 08:36|:36][com.alibaba.dubbo.remoting.transport.AbstractServer] [DUBBO] All clients has discontected from /192.168.2.1:20881. You can graceful shutdown now., dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 08:36|:36][com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] [DUBBO] disconected from /192.168.2.1:3430,url:dubbo://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&channel.readonly.sent=true&codec=dubbo&dubbo=2.5.3&heartbeat=60000&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261, dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-01-09 10:52|:43][org.apache.zookeeper.ClientCnxn]Session 0x16f7195c41400c2 for server 192.168.2.120/192.168.2.120:2181, unexpected error, closing socket connection and attempting reconnect
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:68)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:366)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
[INFO][2020-01-09 10:52|:43][org.I0Itec.zkclient.ZkClient]zookeeper state changed (Disconnected)
[INFO][2020-01-09 10:52|:44][org.apache.zookeeper.ClientCnxn]Opening socket connection to server 192.168.2.120/192.168.2.120:2181. Will not attempt to authenticate using SASL (unknown error)
[WARN][2020-01-09 10:52|:44][org.apache.zookeeper.ClientCnxn]Session 0x16f7195c41400c2 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
[INFO][2020-01-09 10:52|:46][org.apache.zookeeper.ClientCnxn]Opening socket connection to server 192.168.2.120/192.168.2.120:2181. Will not attempt to authenticate using SASL (unknown error)
[WARN][2020-01-09 10:52|:46][org.apache.zookeeper.ClientCnxn]Session 0x16f7195c41400c2 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
[INFO][2020-01-09 10:52|:48][org.apache.zookeeper.ClientCnxn]Opening socket connection to server 192.168.2.120/192.168.2.120:2181. Will not attempt to authenticate using SASL (unknown error)
[WARN][2020-01-09 10:53|:09][org.apache.zookeeper.ClientCnxn]Session 0x16f7195c41400c2 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection timed out: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
[INFO][2020-01-09 10:53|:10][org.apache.zookeeper.ClientCnxn]Opening socket connection to server 192.168.2.120/192.168.2.120:2181. Will not attempt to authenticate using SASL (unknown error)
[INFO][2020-01-09 10:53|:10][org.apache.zookeeper.ClientCnxn]Socket connection established to 192.168.2.120/192.168.2.120:2181, initiating session
[WARN][2020-01-09 10:53|:10][org.apache.zookeeper.ClientCnxn]Unable to reconnect to ZooKeeper service, session 0x16f7195c41400c2 has expired
[INFO][2020-01-09 10:53|:10][org.I0Itec.zkclient.ZkClient]zookeeper state changed (Expired)
[INFO][2020-01-09 10:53|:10][org.apache.zookeeper.ClientCnxn]Unable to reconnect to ZooKeeper service, session 0x16f7195c41400c2 has expired, closing socket connection
[INFO][2020-01-09 10:53|:10][org.apache.zookeeper.ZooKeeper]Initiating client connection, connectString=192.168.2.120:2181 sessionTimeout=30000 watcher=org.I0Itec.zkclient.ZkClient@7f349a77
[INFO][2020-01-09 10:53|:10][org.apache.zookeeper.ClientCnxn]EventThread shut down for session: 0x16f7195c41400c2
[INFO][2020-01-09 10:53|:10][org.apache.zookeeper.ClientCnxn]Opening socket connection to server 192.168.2.120/192.168.2.120:2181. Will not attempt to authenticate using SASL (unknown error)
[INFO][2020-01-09 10:53|:10][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Recover register url [dubbo://192.168.2.1:20881/com.muyou.service.MedicineService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.MedicineService&methods=getAllMedicineByKey,getAllMedicine,getMedicineDetail,getClassify&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183250, dubbo://192.168.2.1:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserInformation,searchUser,findByUsername,searchPhone,login,register&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183179, dubbo://192.168.2.1:20881/com.muyou.service.ServiceService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.ServiceService&methods=sendFeed,getTimeTable,getLectureList,searchBook,searchBookDetail,getLectureDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183031, dubbo://192.168.2.1:20881/com.muyou.service.FriendshipService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.FriendshipService&methods=allFriend,refuseRequestFriend,sendRequestFriend,requestFriends,clearRequestFriends,saveRequestFriend&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183309, dubbo://192.168.2.1:20881/com.muyou.service.RecipesService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.RecipesService&methods=getRecipesByThreeMeals,getRecommendRecipes,getFoodList,getRecipesList,getRecipeDetail,getIngredientResult&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183134, dubbo://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261, dubbo://192.168.2.1:20881/com.muyou.service.DiseaseService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.DiseaseService&methods=getDiseaseSort,getDiseaseSortList,getDiseaseDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183087, dubbo://192.168.2.1:20881/com.muyou.service.MessageService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.MessageService&methods=getAllNotice,lookNotice,deleteNotice,insertCard,lastMessage,getDoctorRoom,createRoom,searchRoomid,allChatByUid,allChatByRoomId,clearNotice,deleteRoomId,insertContent&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183356], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:10][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Recover subscribe url [provider://192.168.2.1:20881/com.muyou.service.MessageService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.MessageService&methods=getAllNotice,lookNotice,deleteNotice,insertCard,lastMessage,getDoctorRoom,createRoom,searchRoomid,allChatByUid,allChatByRoomId,clearNotice,deleteRoomId,insertContent&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183356, provider://192.168.2.1:20881/com.muyou.service.DiseaseService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.DiseaseService&methods=getDiseaseSort,getDiseaseSortList,getDiseaseDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183087, provider://192.168.2.1:20881/com.muyou.service.RecipesService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.RecipesService&methods=getRecipesByThreeMeals,getRecommendRecipes,getFoodList,getRecipesList,getRecipeDetail,getIngredientResult&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183134, provider://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261, provider://192.168.2.1:20881/com.muyou.service.ServiceService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ServiceService&methods=sendFeed,getTimeTable,getLectureList,searchBook,searchBookDetail,getLectureDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183031, provider://192.168.2.1:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserInformation,searchUser,findByUsername,searchPhone,login,register&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183179, provider://192.168.2.1:20881/com.muyou.service.FriendshipService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.FriendshipService&methods=allFriend,refuseRequestFriend,sendRequestFriend,requestFriends,clearRequestFriends,saveRequestFriend&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183309, provider://192.168.2.1:20881/com.muyou.service.MedicineService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.MedicineService&methods=getAllMedicineByKey,getAllMedicine,getMedicineDetail,getClassify&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183250], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:10][org.apache.zookeeper.ClientCnxn]Socket connection established to 192.168.2.120/192.168.2.120:2181, initiating session
[INFO][2020-01-09 10:53|:10][org.apache.zookeeper.ClientCnxn]Session establishment complete on server 192.168.2.120/192.168.2.120:2181, sessionid = 0x16f7195c41400c5, negotiated timeout = 30000
[INFO][2020-01-09 10:53|:10][org.I0Itec.zkclient.ZkClient]zookeeper state changed (SyncConnected)
[INFO][2020-01-09 10:53|:10][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261, urls: [empty://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:10][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.DiseaseService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.DiseaseService&methods=getDiseaseSort,getDiseaseSortList,getDiseaseDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183087, urls: [empty://192.168.2.1:20881/com.muyou.service.DiseaseService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.DiseaseService&methods=getDiseaseSort,getDiseaseSortList,getDiseaseDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183087], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:10][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.RecipesService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.RecipesService&methods=getRecipesByThreeMeals,getRecommendRecipes,getFoodList,getRecipesList,getRecipeDetail,getIngredientResult&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183134, urls: [empty://192.168.2.1:20881/com.muyou.service.RecipesService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.RecipesService&methods=getRecipesByThreeMeals,getRecommendRecipes,getFoodList,getRecipesList,getRecipeDetail,getIngredientResult&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183134], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:10][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.FriendshipService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.FriendshipService&methods=allFriend,refuseRequestFriend,sendRequestFriend,requestFriends,clearRequestFriends,saveRequestFriend&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183309, urls: [empty://192.168.2.1:20881/com.muyou.service.FriendshipService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.FriendshipService&methods=allFriend,refuseRequestFriend,sendRequestFriend,requestFriends,clearRequestFriends,saveRequestFriend&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183309], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:10][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.ServiceService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ServiceService&methods=sendFeed,getTimeTable,getLectureList,searchBook,searchBookDetail,getLectureDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183031, urls: [empty://192.168.2.1:20881/com.muyou.service.ServiceService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ServiceService&methods=sendFeed,getTimeTable,getLectureList,searchBook,searchBookDetail,getLectureDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183031], dubbo version: 2.5.3, current host: 127.0.0.1
